"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: async","Param: locationInfo"
"tinylog 2.5.0 / discard","thrpt",1,100,2172184509.908976,53915753.187079,"ops/s",false,NONE
"tinylog 2.5.0 / discard","thrpt",1,100,2231935582.105362,18239958.937158,"ops/s",false,CLASS_OR_CATEGORY_ONLY
"tinylog 2.5.0 / discard","thrpt",1,100,2239453170.669922,14804101.116573,"ops/s",false,FULL
"tinylog 2.5.0 with writing thread / discard","thrpt",1,100,2114796441.747985,12604002.654966,"ops/s",true,NONE
"tinylog 2.5.0 with writing thread / discard","thrpt",1,100,2122058547.565847,16726889.810472,"ops/s",true,CLASS_OR_CATEGORY_ONLY
"tinylog 2.5.0 with writing thread / discard","thrpt",1,100,2291806550.223167,55392636.073577,"ops/s",true,FULL
"tinylog 2.5.0 / output","ss",1,100,3.807872,0.034733,"s/op",false,NONE
"tinylog 2.5.0 / output","ss",1,100,5.135915,0.135961,"s/op",false,CLASS_OR_CATEGORY_ONLY
"tinylog 2.5.0 / output","ss",1,100,6.760494,0.055328,"s/op",false,FULL
"tinylog 2.5.0 with writing thread / output","ss",1,100,1.124425,0.182051,"s/op",true,NONE
"tinylog 2.5.0 with writing thread / output","ss",1,100,1.419831,0.107607,"s/op",true,CLASS_OR_CATEGORY_ONLY
"tinylog 2.5.0 with writing thread / output","ss",1,100,2.642971,0.058729,"s/op",true,FULL
"tinylog 1.3.6 / discard","thrpt",1,100,854746675.559290,6888472.887664,"ops/s",false,NONE
"tinylog 1.3.6 / discard","thrpt",1,100,855800962.774496,5531375.629945,"ops/s",false,CLASS_OR_CATEGORY_ONLY
"tinylog 1.3.6 / discard","thrpt",1,100,856985954.076114,4878191.792171,"ops/s",false,FULL
"tinylog 1.3.6 with writing thread / discard","thrpt",1,100,807242393.588187,4892826.673145,"ops/s",true,NONE
"tinylog 1.3.6 with writing thread / discard","thrpt",1,100,805882427.431531,5515681.880180,"ops/s",true,CLASS_OR_CATEGORY_ONLY
"tinylog 1.3.6 with writing thread / discard","thrpt",1,100,809006944.144172,5523578.555226,"ops/s",true,FULL
"tinylog 1.3.6 / output","ss",1,100,3.772502,0.042552,"s/op",false,NONE
"tinylog 1.3.6 / output","ss",1,100,6.325531,0.043559,"s/op",false,CLASS_OR_CATEGORY_ONLY
"tinylog 1.3.6 / output","ss",1,100,6.717753,0.051418,"s/op",false,FULL
"tinylog 1.3.6 with writing thread / output","ss",1,100,0.678281,0.111863,"s/op",true,NONE
"tinylog 1.3.6 with writing thread / output","ss",1,100,2.636569,0.044188,"s/op",true,CLASS_OR_CATEGORY_ONLY
"tinylog 1.3.6 with writing thread / output","ss",1,100,2.906422,0.079164,"s/op",true,FULL
"Log4j 2.17.1 / discard","thrpt",1,100,639501906.318825,2535426.686721,"ops/s",false,NONE
"Log4j 2.17.1 / discard","thrpt",1,100,623411151.206243,18846339.577058,"ops/s",false,CLASS_OR_CATEGORY_ONLY
"Log4j 2.17.1 / discard","thrpt",1,100,647251403.170112,5171623.719314,"ops/s",false,FULL
"Log4j 2.17.1 with async logger / discard","thrpt",1,100,625886311.091823,5709602.551871,"ops/s",true,NONE
"Log4j 2.17.1 with async logger / discard","thrpt",1,100,628710595.255888,2296544.896113,"ops/s",true,CLASS_OR_CATEGORY_ONLY
"Log4j 2.17.1 with async logger / discard","thrpt",1,100,626429255.611560,3846705.207399,"ops/s",true,FULL
"Log4j 2.17.1 / output","ss",1,100,4.414009,0.066040,"s/op",false,NONE
"Log4j 2.17.1 / output","ss",1,100,4.454333,0.038537,"s/op",false,CLASS_OR_CATEGORY_ONLY
"Log4j 2.17.1 / output","ss",1,100,11.005020,0.094064,"s/op",false,FULL
"Log4j 2.17.1 with async logger / output","ss",1,100,2.078338,0.028860,"s/op",true,NONE
"Log4j 2.17.1 with async logger / output","ss",1,100,2.388618,0.051858,"s/op",true,CLASS_OR_CATEGORY_ONLY
"Log4j 2.17.1 with async logger / output","ss",1,100,9.031939,0.092431,"s/op",true,FULL
"Log4j 1.2.17 / discard","thrpt",1,100,706612952.330764,11325879.702067,"ops/s",false,NONE
"Log4j 1.2.17 / discard","thrpt",1,100,692210955.074785,5724705.888548,"ops/s",false,CLASS_OR_CATEGORY_ONLY
